Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
Rule 1     darija -> var_assign
Rule 2     darija -> printing
Rule 3     darija -> incrementation
Rule 4     darija -> decrementation
Rule 5     darija -> expression
Rule 6     darija -> if
Rule 7     darija -> while
Rule 8     darija -> doWhile
Rule 9     darija -> input
Rule 10    darija -> empty
Rule 11    incrementation -> ID INCREMENTATION
Rule 12    decrementation -> ID DECREMENTATION
Rule 13    var_assign -> ID EQUALS expression
Rule 14    var_assign -> ID EQUALS input
Rule 15    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 16    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
Rule 17    while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 18    doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
Rule 19    instruction -> var_assign
Rule 20    instruction -> printing
Rule 21    instruction -> incrementation
Rule 22    instruction -> decrementation
Rule 23    instruction -> expression
Rule 24    instruction -> if
Rule 25    instruction -> KHREJ
Rule 26    instruction -> KMEL
Rule 27    instruction -> while
Rule 28    instruction -> input
Rule 29    instruction -> doWhile
Rule 30    instruction -> empty
Rule 31    instruction_list -> instruction
Rule 32    instruction_list -> instruction_list instruction
Rule 33    condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN
Rule 34    condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN
Rule 35    condition -> condition WA LPAREN condition RPAREN
Rule 36    condition -> condition AW LPAREN condition RPAREN
Rule 37    condition -> LPAREN condition RPAREN WA condition
Rule 38    condition -> LPAREN condition RPAREN AW condition
Rule 39    condition -> condition WA condition
Rule 40    condition -> condition AW condition
Rule 41    condition -> expression SUP expression
Rule 42    condition -> expression INF expression
Rule 43    condition -> expression EQUALSCOMP expression
Rule 44    condition -> expression SUPEQUALS expression
Rule 45    condition -> expression INFEQUALS expression
Rule 46    condition -> expression DIFFERENT expression
Rule 47    condition -> expression
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> LPAREN expression RPAREN
Rule 53    expression -> MINUS expression
Rule 54    expression -> PLUS expression
Rule 55    expression -> ID
Rule 56    input -> QRA LPAREN expression RPAREN
Rule 57    expression -> INT
Rule 58    expression -> FLOAT
Rule 59    expression -> STRING
Rule 60    expression -> KHATE2
Rule 61    expression -> S7I7
Rule 62    expression -> WALO
Rule 63    printing -> KTEB LPAREN condition RPAREN
Rule 64    printing -> KTEB LPAREN incrementation RPAREN
Rule 65    printing -> KTEB LPAREN decrementation RPAREN
Rule 66    empty -> <empty>

Terminals, with rules where they appear

3AMM                 : 
3AREF                : 
AKHIRAN              : 
AW                   : 33 36 38 40
B7AL                 : 
DECREMENTATION       : 12
DIFFERENT            : 46
DIR                  : 18
DIVIDE               : 51
DOUZ                 : 
EQUALS               : 13 14
EQUALSCOMP           : 43
FI                   : 
FLOAT                : 58
FTARED               : 
HUWA                 : 
ID                   : 11 12 13 14 55
ILA                  : 15 16
INCREMENTATION       : 11
INF                  : 42
INFEQUALS            : 45
INT                  : 57
JEREB                : 
JIB                  : 
KHATE2               : 60
KHREJ                : 25
KMEL                 : 26
KTEB                 : 63 64 65
LAMBDA               : 
LBRACKET             : 15 16 16 17 18
LKOLA                : 
LPAREN               : 15 16 17 18 33 33 34 34 35 36 37 38 52 56 63 64 65
M3A                  : 
MA7ED                : 17 18
MACHIMA7ALI          : 
MAMTZAMENCH          : 
MASD9CH              : 
MEN                  : 
MINUS                : 49 53
MSE7                 : 
NAW3                 : 
PLUS                 : 48 54
QRA                  : 56
RBRACKET             : 15 16 16 17 18
RED                  : 
RJE3                 : 
RPAREN               : 15 16 17 18 33 33 34 34 35 36 37 38 52 56 63 64 65
S7I7                 : 61
SEMICOLON            : 
STRING               : 59
SUP                  : 41
