Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    NAW3
    3AREF
    WLAILA
    LKOLA
    3AMM
    HUWA
    machi
    DOUZ
    TELE3
    RED
    JEREB
    MASD9CH
    AKHIRAN

Grammar

Rule 0     S' -> darija
Rule 1     darija -> var_assign
Rule 2     darija -> printing
Rule 3     darija -> incrementation
Rule 4     darija -> decrementation
Rule 5     darija -> expression
Rule 6     darija -> if
Rule 7     darija -> input
Rule 8     darija -> while
Rule 9     darija -> doWhile
Rule 10    darija -> try
Rule 11    darija -> empty
Rule 12    incrementation -> ID INCREMENTATION
Rule 13    decrementation -> ID DECREMENTATION
Rule 14    var_assign -> ID EQUALS expression
Rule 15    var_assign -> ID EQUALS input
Rule 16    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 17    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
Rule 18    while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 19    doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
Rule 20    instruction -> var_assign
Rule 21    instruction -> printing
Rule 22    instruction -> incrementation
Rule 23    instruction -> decrementation
Rule 24    instruction -> expression
Rule 25    instruction -> if
Rule 26    instruction -> KHREJ
Rule 27    instruction -> KMEL
Rule 28    instruction -> while
Rule 29    instruction -> doWhile
Rule 30    instruction -> input
Rule 31    instruction -> empty
Rule 32    instruction_list -> instruction
Rule 33    instruction_list -> instruction_list instruction
Rule 34    condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN
Rule 35    condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN
Rule 36    condition -> condition WA LPAREN condition RPAREN
Rule 37    condition -> condition AW LPAREN condition RPAREN
Rule 38    condition -> LPAREN condition RPAREN WA condition
Rule 39    condition -> LPAREN condition RPAREN AW condition
Rule 40    condition -> condition WA condition
Rule 41    condition -> condition AW condition
Rule 42    condition -> expression SUP expression
Rule 43    condition -> expression INF expression
Rule 44    condition -> expression EQUALSCOMP expression
Rule 45    condition -> expression SUPEQUALS expression
Rule 46    condition -> expression INFEQUALS expression
Rule 47    condition -> expression DIFFERENT expression
Rule 48    condition -> expression
Rule 49    expression -> expression PLUS expression
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> expression TIMES expression
Rule 52    expression -> expression DIVIDE expression
Rule 53    expression -> LPAREN expression RPAREN
Rule 54    expression -> MINUS expression
Rule 55    expression -> PLUS expression
Rule 56    expression -> ID
Rule 57    input -> QRA LPAREN expression RPAREN
Rule 58    input -> QRA LPAREN RPAREN
Rule 59    try -> jereb LBRACKET instruction_list RBRACKET masd9ch LBRACKET instruction_list RBRACKET
Rule 60    try -> jereb LBRACKET instruction_list RBRACKET masd9ch LBRACKET instruction_list RBRACKET akhiran LBRACKET instruction_list RBRACKET
Rule 61    expression -> INT
Rule 62    expression -> FLOAT
Rule 63    expression -> STRING
Rule 64    expression -> KHATE2
Rule 65    expression -> S7I7
Rule 66    expression -> WALO
Rule 67    printing -> KTEB LPAREN condition RPAREN
Rule 68    printing -> KTEB LPAREN incrementation RPAREN
Rule 69    printing -> KTEB LPAREN decrementation RPAREN
Rule 70    empty -> <empty>

Terminals, with rules where they appear

3AMM                 : 
3AREF                : 
AKHIRAN              : 
AW                   : 34 37 39 41
DECREMENTATION       : 13
DIFFERENT            : 47
DIR                  : 19
DIVIDE               : 52
DOUZ                 : 
EQUALS               : 14 15
EQUALSCOMP           : 44
FLOAT                : 62
HUWA                 : 
ID                   : 12 13 14 15 56
ILA                  : 16 17
INCREMENTATION       : 12
INF                  : 43
INFEQUALS            : 46
INT                  : 61
JEREB                : 
KHATE2               : 64
KHREJ                : 26
KMEL                 : 27
KTEB                 : 67 68 69
LBRACKET             : 16 17 17 18 19 59 59 60 60 60
LKOLA                : 
LPAREN               : 16 17 18 19 34 34 35 35 36 37 38 39 53 57 58 67 68 69
MA7ED                : 18 19
MASD9CH              : 
MINUS                : 50 54
NAW3                 : 
PLUS                 : 49 55
QRA                  : 57 58
RBRACKET             : 16 17 17 18 19 59 59 60 60 60
RED                  : 
RPAREN               : 16 17 18 19 34 34 35 35 36 37 38 39 53 57 58 67 68 69
S7I7                 : 65
SEMICOLON            : 
STRING               : 63
SUP                  : 42
SUPEQUALS            : 45
TELE3                : 
TIMES                : 51
WA                   : 35 36 38 40
WALO                 : 66
WLA                  : 17
WLAILA               : 
error                : 
machi                : 

Nonterminals, with rules where they appear

akhiran              : 60
condition            : 16 17 18 19 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 67
darija               : 0
decrementation       : 4 23 69
doWhile              : 9 29
empty                : 11 31
expression           : 5 14 24 42 42 43 43 44 44 45 45 46 46 47 47 48 49 49 50 50 51 51 52 52 53 54 55 57
if                   : 6 25
incrementation       : 3 22 68
input                : 7 15 30
instruction          : 32 33
instruction_list     : 16 17 17 18 19 33 59 59 60 60 60
jereb                : 59 60
masd9ch              : 59 60
printing             : 2 21
try                  : 10
var_assign           : 1 20
while                : 8 28

