Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
Rule 1     darija -> var_assign
Rule 2     darija -> printing
Rule 3     darija -> incrementation
Rule 4     darija -> decrementation
Rule 5     darija -> expression
Rule 6     darija -> if
Rule 7     darija -> while
Rule 8     darija -> empty
Rule 9     incrementation -> ID INCREMENTATION
Rule 10    decrementation -> ID DECREMENTATION
Rule 11    var_assign -> ID EQUALS expression
Rule 12    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 13    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
Rule 14    while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 15    instruction -> var_assign
Rule 16    instruction -> printing
Rule 17    instruction -> incrementation
Rule 18    instruction -> decrementation
Rule 19    instruction -> expression
Rule 20    instruction -> if
Rule 21    instruction -> KHREJ
Rule 22    instruction -> KMEL
Rule 23    instruction -> while
Rule 24    instruction -> empty
Rule 25    instruction_list -> instruction
Rule 26    instruction_list -> instruction_list instruction
Rule 27    condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN
Rule 28    condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN
Rule 29    condition -> condition WA LPAREN condition RPAREN
Rule 30    condition -> condition AW LPAREN condition RPAREN
Rule 31    condition -> LPAREN condition RPAREN WA condition
Rule 32    condition -> LPAREN condition RPAREN AW condition
Rule 33    condition -> condition WA condition
Rule 34    condition -> condition AW condition
Rule 35    condition -> expression SUP expression
Rule 36    condition -> expression INF expression
Rule 37    condition -> expression EQUALSCOMP expression
Rule 38    condition -> expression SUPEQUALS expression
Rule 39    condition -> expression INFEQUALS expression
Rule 40    condition -> expression
Rule 41    expression -> expression PLUS expression
Rule 42    expression -> expression MINUS expression
Rule 43    expression -> expression TIMES expression
Rule 44    expression -> expression DIVIDE expression
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> MINUS expression
Rule 47    expression -> PLUS expression
Rule 48    expression -> ID
Rule 49    expression -> INT
Rule 50    expression -> FLOAT
Rule 51    expression -> STRING
Rule 52    expression -> KHATE2
Rule 53    expression -> S7I7
Rule 54    expression -> WALO
Rule 55    printing -> KTEB LPAREN condition RPAREN
Rule 56    printing -> KTEB LPAREN incrementation RPAREN
Rule 57    printing -> KTEB LPAREN decrementation RPAREN
Rule 58    empty -> <empty>

Terminals, with rules where they appear

3AMM                 : 
3AREF                : 
AKHIRAN              : 
AW                   : 27 30 32 34
B7AL                 : 
DECREMENTATION       : 10
DIVIDE               : 44
DOUZ                 : 
EQUALS               : 11
EQUALSCOMP           : 37
FI                   : 
FLOAT                : 50
FTARED               : 
HUWA                 : 
ID                   : 9 10 11 48
ILA                  : 12 13
INCREMENTATION       : 9
INF                  : 36
INFEQUALS            : 39
INT                  : 49
JEREB                : 
JIB                  : 
KHATE2               : 52
KHREJ                : 21
KMEL                 : 22
KTEB                 : 55 56 57
LAMBDA               : 
LBRACKET             : 12 13 13 14
LKOLA                : 
LPAREN               : 12 13 14 27 27 28 28 29 30 31 32 45 55 56 57
M3A                  : 
MA7ED                : 14
MACHIMA7ALI          : 
MAMTZAMENCH          : 
MASD9CH              : 
MEN                  : 
MINUS                : 42 46
MSE7                 : 
NAW3                 : 
PLUS                 : 41 47
QRA                  : 
RBRACKET             : 12 13 13 14
RED                  : 
RJE3                 : 
RPAREN               : 12 13 14 27 27 28 28 29 30 31 32 45 55 56 57
S7I7                 : 53
SEMICOLON            : 
STRING               : 51
SUP                  : 35
SUPEQUALS            : 38
TELE3                : 
TIMES                : 43
TSNA                 : 
WA                   : 28 29 31 33
WALO                 : 54
WLA                  : 13
WLAILA               : 
error                : 
machi                : 

Nonterminals, with rules where they appear

condition            : 12 13 14 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 55
darija               : 0
decrementation       : 4 18 57
empty                : 8 24
