Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
Rule 1     darija -> var_assign
Rule 2     darija -> printing
Rule 3     darija -> incrementation
Rule 4     darija -> decrementation
Rule 5     darija -> expression
Rule 6     darija -> if
Rule 7     darija -> while
Rule 8     darija -> empty
Rule 9     incrementation -> ID INCREMENTATION
Rule 10    decrementation -> ID DECREMENTATION
Rule 11    var_assign -> ID EQUALS expression
Rule 12    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 13    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
Rule 14    while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 15    instruction -> var_assign
Rule 16    instruction -> printing
Rule 17    instruction -> incrementation
Rule 18    instruction -> decrementation
Rule 19    instruction -> expression
Rule 20    instruction -> if
Rule 21    instruction -> while
Rule 22    instruction -> empty
Rule 23    instruction_list -> instruction
Rule 24    instruction_list -> instruction_list instruction
Rule 25    condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN
Rule 26    condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN
Rule 27    condition -> condition WA LPAREN condition RPAREN
Rule 28    condition -> condition AW LPAREN condition RPAREN
Rule 29    condition -> LPAREN condition RPAREN WA condition
Rule 30    condition -> LPAREN condition RPAREN AW condition
Rule 31    condition -> condition WA condition
Rule 32    condition -> condition AW condition
Rule 33    condition -> expression SUP expression
Rule 34    condition -> expression INF expression
Rule 35    condition -> expression EQUALSCOMP expression
Rule 36    condition -> expression SUPEQUALS expression
Rule 37    condition -> expression INFEQUALS expression
Rule 38    condition -> expression
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIVIDE expression
Rule 43    expression -> LPAREN expression RPAREN
Rule 44    expression -> MINUS expression
Rule 45    expression -> PLUS expression
Rule 46    expression -> ID
Rule 47    expression -> INT
Rule 48    expression -> FLOAT
Rule 49    expression -> STRING
Rule 50    expression -> KHATE2
Rule 51    expression -> S7I7
Rule 52    expression -> WALO
Rule 53    printing -> KTEB LPAREN condition RPAREN
Rule 54    printing -> KTEB LPAREN incrementation RPAREN
Rule 55    printing -> KTEB LPAREN decrementation RPAREN
Rule 56    empty -> <empty>

Terminals, with rules where they appear

3AMM                 : 
3AREF                : 
AKHIRAN              : 
AW                   : 25 28 30 32
B7AL                 : 
DECREMENTATION       : 10
DIVIDE               : 42
DOUZ                 : 
EQUALS               : 11
EQUALSCOMP           : 35
FI                   : 
FLOAT                : 48
FTARED               : 
HUWA                 : 
ID                   : 9 10 11 46
ILA                  : 12 13
INCREMENTATION       : 9
INF                  : 34
INFEQUALS            : 37
INT                  : 47
JEREB                : 
JIB                  : 
KHATE2               : 50
KHREJ                : 
KMEL                 : 
KTEB                 : 53 54 55
LAMBDA               : 
LBRACKET             : 12 13 13 14
LKOLA                : 
LPAREN               : 12 13 14 25 25 26 26 27 28 29 30 43 53 54 55
M3A                  : 
MA7ED                : 14
MACHIMA7ALI          : 
MAMTZAMENCH          : 
MASD9CH              : 
MEN                  : 
MINUS                : 40 44
MSE7                 : 
NAW3                 : 
PLUS                 : 39 45
QRA                  : 
RBRACKET             : 12 13 13 14
RED                  : 
RJE3                 : 
RPAREN               : 12 13 14 25 25 26 26 27 28 29 30 43 53 54 55
S7I7                 : 51
SEMICOLON            : 
STRING               : 49
SUP                  : 33
SUPEQUALS            : 36
TELE3                : 
TIMES                : 41
TSNA                 : 
WA                   : 26 27 29 31
WALO                 : 52
WLA                  : 13
WLAILA               : 
error                : 
machi                : 

Nonterminals, with rules where they appear

condition            : 12 13 14 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 53
darija               : 0
decrementation       : 4 18 55
empty                : 8 22
expression           : 5 11 19 33 33 34 34 35 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 44 45
