Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    NAW3
    3AREF
    WLAILA
    MASD9CH
    AKHIRAN
    LKOLA
    3AMM
    HUWA
    machi
    DOUZ
    TELE3
    RED
    JEREB

Grammar

Rule 0     S' -> darija
Rule 1     darija -> var_assign
Rule 2     darija -> printing
Rule 3     darija -> incrementation
Rule 4     darija -> decrementation
Rule 5     darija -> expression
Rule 6     darija -> if
Rule 7     darija -> while
Rule 8     darija -> empty
Rule 9     incrementation -> ID INCREMENTATION
Rule 10    decrementation -> ID DECREMENTATION
Rule 11    var_assign -> ID EQUALS expression
Rule 12    var_assign -> ID EQUALS input
Rule 13    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 14    if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
Rule 15    while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
Rule 16    instruction -> var_assign
Rule 17    instruction -> printing
Rule 18    instruction -> incrementation
Rule 19    instruction -> decrementation
Rule 20    instruction -> expression
Rule 21    instruction -> if
Rule 22    instruction -> KHREJ
Rule 23    instruction -> KMEL
Rule 24    instruction -> while
Rule 25    instruction -> empty
Rule 26    instruction_list -> instruction
Rule 27    instruction_list -> instruction_list instruction
Rule 28    condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN
Rule 29    condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN
Rule 30    condition -> condition WA LPAREN condition RPAREN
Rule 31    condition -> condition AW LPAREN condition RPAREN
Rule 32    condition -> LPAREN condition RPAREN WA condition
Rule 33    condition -> LPAREN condition RPAREN AW condition
Rule 34    condition -> condition WA condition
Rule 35    condition -> condition AW condition
Rule 36    condition -> expression SUP expression
Rule 37    condition -> expression INF expression
Rule 38    condition -> expression EQUALSCOMP expression
Rule 39    condition -> expression SUPEQUALS expression
Rule 40    condition -> expression INFEQUALS expression
Rule 41    condition -> expression
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> MINUS expression
Rule 48    expression -> PLUS expression
Rule 49    expression -> ID
Rule 50    input -> QRA LPAREN expression RPAREN
Rule 51    expression -> INT
Rule 52    expression -> FLOAT
Rule 53    expression -> STRING
Rule 54    expression -> KHATE2
Rule 55    expression -> S7I7
Rule 56    expression -> WALO
Rule 57    printing -> KTEB LPAREN condition RPAREN
Rule 58    printing -> KTEB LPAREN incrementation RPAREN
Rule 59    printing -> KTEB LPAREN decrementation RPAREN
Rule 60    empty -> <empty>

Terminals, with rules where they appear

3AMM                 : 
3AREF                : 
AKHIRAN              : 
AW                   : 28 31 33 35
DECREMENTATION       : 10
DIVIDE               : 45
DOUZ                 : 
EQUALS               : 11 12
EQUALSCOMP           : 38
FLOAT                : 52
HUWA                 : 
ID                   : 9 10 11 12 49
ILA                  : 13 14
INCREMENTATION       : 9
INF                  : 37
INFEQUALS            : 40
INT                  : 51
JEREB                : 
KHATE2               : 54
KHREJ                : 22
KMEL                 : 23
KTEB                 : 57 58 59
LBRACKET             : 13 14 14 15
LKOLA                : 
LPAREN               : 13 14 15 28 28 29 29 30 31 32 33 46 50 57 58 59
MA7ED                : 15
MASD9CH              : 
MINUS                : 43 47
NAW3                 : 
PLUS                 : 42 48
QRA                  : 50
RBRACKET             : 13 14 14 15
RED                  : 
RPAREN               : 13 14 15 28 28 29 29 30 31 32 33 46 50 57 58 59
S7I7                 : 55
SEMICOLON            : 
STRING               : 53
SUP                  : 36
SUPEQUALS            : 39
TELE3                : 
TIMES                : 44
WA                   : 29 30 32 34
WALO                 : 56
WLA                  : 14
WLAILA               : 
error                : 
machi                : 

Nonterminals, with rules where they appear

condition            : 13 14 15 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 57
darija               : 0
decrementation       : 4 19 59
empty                : 8 25
expression           : 5 11 20 36 36 37 37 38 38 39 39 40 40 41 42 42 43 43 44 44 45 45 46 47 48 50
if                   : 6 21
incrementation       : 3 18 58
input                : 12
instruction          : 26 27
instruction_list     : 13 14 14 15 27
printing             : 2 17
var_assign           : 1 16
while                : 7 24

Parsing method: LALR

state 0

    (0) S' -> . darija
