Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DKHEL
    DOUZ
    KBER
    KHWEI
    MSSE7
    ZID

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> MOJOD var_assign
Rule 7     arrayelt_assign -> arrayelt EQUALS expression
Rule 8     if -> ILA ( condition ) { instruction_list }
Rule 9     if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 10    for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 11    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 12    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 13    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 14    while -> MA7ED ( condition ) { instruction_list }
Rule 15    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 16    instruction -> var_assign
Rule 17    instruction -> arrayelt_assign
Rule 18    instruction -> printing
Rule 19    instruction -> incrementation
Rule 20    instruction -> decrementation
Rule 21    instruction -> expression
Rule 22    instruction -> try
Rule 23    instruction -> if
Rule 24    instruction -> for
Rule 25    instruction -> KHREJ
Rule 26    instruction -> KMEL
Rule 27    instruction -> while
Rule 28    instruction -> doWhile
Rule 29    instruction -> input
Rule 30    instruction -> len
Rule 31    instruction -> empty
Rule 32    instruction -> func
Rule 33    instruction -> appel_func
Rule 34    instruction -> return
Rule 35    instruction_list -> instruction
Rule 36    instruction_list -> instruction_list instruction
Rule 37    condition -> ( condition ) AW ( condition )
Rule 38    condition -> ( condition ) WA ( condition )
Rule 39    condition -> condition WA ( condition )
Rule 40    condition -> condition AW ( condition )
Rule 41    condition -> ( condition ) WA condition
Rule 42    condition -> ( condition ) AW condition
Rule 43    condition -> L3AKSS ( condition )
Rule 44    condition -> expression SUP expression
Rule 45    condition -> expression INF expression
Rule 46    condition -> expression EQUALSCOMP expression
Rule 47    condition -> expression SUPEQUALS expression
Rule 48    condition -> expression INFEQUALS expression
Rule 49    condition -> expression DIFFERENT expression
Rule 50    condition -> expression
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression TIMES expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> ( expression )
Rule 56    expression -> MINUS expression
Rule 57    expression -> PLUS expression
Rule 58    expression -> ID
Rule 59    input -> QRA ( expression )
Rule 60    input -> QRA ( )
Rule 61    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 62    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 63    expression -> INT
Rule 64    expression -> FLOAT
Rule 65    expression -> STRING
Rule 66    expression -> KHATE2
Rule 67    expression -> S7I7
Rule 68    expression -> WALO
Rule 69    expression -> array
Rule 70    expression -> arrayelt
Rule 71    expression -> arrayslice
Rule 72    arraylist -> expression
Rule 73    arraylist -> arraylist , expression
Rule 74    array -> [ arraylist ]
Rule 75    array -> [ ]
Rule 76    arrayelt -> ID dimensions
Rule 77    dimensions -> [ expression ]
Rule 78    dimensions -> dimensions [ expression ]
Rule 79    arrayslice -> ID [ expression : expression ]
Rule 80    arrayslice -> ID [ : expression ]
Rule 81    arrayslice -> ID [ expression : ]
Rule 82    arrayslice -> ID [ : ]
Rule 83    argument_list -> expression
Rule 84    argument_list -> argument_list , expression
Rule 85    parameter -> ID
Rule 86    parameter_list -> parameter
Rule 87    parameter_list -> parameter_list , parameter
Rule 88    func -> TA3RIF ID ( parameter_list ) { instruction_list }
Rule 89    func -> TA3RIF ID ( ) { instruction_list }
Rule 90    appel_func -> ID ( argument_list )
Rule 91    appel_func -> ID ( )
Rule 92    return -> RED expression
Rule 93    printing -> KTEB ( condition )
Rule 94    printing -> KTEB ( incrementation )
Rule 95    printing -> KTEB ( decrementation )
Rule 96    len -> TOL ( expression )
Rule 97    empty -> <empty>

Terminals, with rules where they appear

(                    : 8 9 10 11 12 13 14 15 37 37 38 38 39 40 41 42 43 55 59 60 88 89 90 91 93 94 95 96
)                    : 8 9 10 11 12 13 14 15 37 37 38 38 39 40 41 42 43 55 59 60 88 89 90 91 93 94 95 96
,                    : 73 84 87
:                    : 79 80 81 82
;                    : 10 10 11 11 12 12 13 13
AKHIRAN              : 62
AW                   : 37 40 42
DECREMENTATION       : 3
DIFFERENT            : 49
DIR                  : 15
DIVIDE               : 54
DKHEL                : 
DOUZ                 : 
EQUALS               : 4 5 7
EQUALSCOMP           : 46
FLOAT                : 64
ID                   : 2 3 4 5 58 76 79 80 81 82 85 88 89 90 91
ILA                  : 8 9
INCREMENTATION       : 2
INF                  : 45
INFEQUALS            : 48
INT                  : 63
JEREB                : 61 62
KBER                 : 
KHATE2               : 66
KHREJ                : 25
KHWEI                : 
KMEL                 : 26
KTEB                 : 93 94 95
L3AKSS               : 43
LKOLA                : 10 11 12 13
MA7ED                : 14 15
MASD9CH              : 61 62
MINUS                : 52 56
MOJOD                : 6
MSSE7                : 
PLUS                 : 51 57
QRA                  : 59 60
RED                  : 92
S7I7                 : 67
STRING               : 65
SUP                  : 44
SUPEQUALS            : 47
TA3RIF               : 88 89
TIMES                : 53
TOL                  : 96
WA                   : 38 39 41
WALO                 : 68
WLA                  : 9
ZID                  : 
[                    : 74 75 77 78 79 80 81 82
]                    : 74 75 77 78 79 80 81 82
error                : 
{                    : 8 9 9 10 11 12 13 14 15 61 61 62 62 62 88 89
}                    : 8 9 9 10 11 12 13 14 15 61 61 62 62 62 88 89

Nonterminals, with rules where they appear

appel_func           : 33
argument_list        : 84 90
array                : 69
arrayelt             : 7 70
arrayelt_assign      : 17
arraylist            : 73 74
arrayslice           : 71
condition            : 8 9 10 11 12 13 14 15 37 37 38 38 39 39 40 40 41 41 42 42 43 93
decrementation       : 11 13 20 95
dimensions           : 76 78
doWhile              : 28
empty                : 31
expression           : 4 7 12 13 21 44 44 45 45 46 46 47 47 48 48 49 49 50 51 51 52 52 53 53 54 54 55 56 57 59 72 73 77 78 79 79 80 81 83 84 92 96
for                  : 24
func                 : 32
if                   : 23
incrementation       : 10 12 19 94
input                : 5 29
instruction          : 35 36
instruction_list     : 1 8 9 9 10 11 12 13 14 15 36 61 61 62 62 62 88 89
len                  : 30
parameter            : 86 87
parameter_list       : 87 88
printing             : 18
program              : 0
return               : 34
try                  : 22
var_assign           : 6 10 11 16
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (35) instruction_list -> . instruction
    (36) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . appel_func
    (34) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (93) printing -> . KTEB ( condition )
    (94) printing -> . KTEB ( incrementation )
    (95) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (61) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (62) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (59) input -> . QRA ( expression )
    (60) input -> . QRA ( )
    (96) len -> . TOL ( expression )
    (97) empty -> .
    (88) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (89) func -> . TA3RIF ID ( ) { instruction_list }
    (90) appel_func -> . ID ( argument_list )
    (91) appel_func -> . ID ( )
    (92) return -> . RED expression
    (76) arrayelt -> . ID dimensions
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 26
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    JEREB           shift and go to state 38
    ILA             shift and go to state 39
    LKOLA           shift and go to state 40
    MA7ED           shift and go to state 41
    DIR             shift and go to state 42
    QRA             shift and go to state 43
    TOL             shift and go to state 44
    $end            reduce using rule 97 (empty -> .)
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47

  ! KHREJ           [ reduce using rule 97 (empty -> .) ]
  ! KMEL            [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! MOJOD           [ reduce using rule 97 (empty -> .) ]
  ! KTEB            [ reduce using rule 97 (empty -> .) ]
  ! (               [ reduce using rule 97 (empty -> .) ]
  ! MINUS           [ reduce using rule 97 (empty -> .) ]
  ! PLUS            [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! STRING          [ reduce using rule 97 (empty -> .) ]
  ! KHATE2          [ reduce using rule 97 (empty -> .) ]
  ! S7I7            [ reduce using rule 97 (empty -> .) ]
  ! WALO            [ reduce using rule 97 (empty -> .) ]
  ! JEREB           [ reduce using rule 97 (empty -> .) ]
  ! ILA             [ reduce using rule 97 (empty -> .) ]
  ! LKOLA           [ reduce using rule 97 (empty -> .) ]
  ! MA7ED           [ reduce using rule 97 (empty -> .) ]
  ! DIR             [ reduce using rule 97 (empty -> .) ]
  ! QRA             [ reduce using rule 97 (empty -> .) ]
  ! TOL             [ reduce using rule 97 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 97 (empty -> .) ]
  ! RED             [ reduce using rule 97 (empty -> .) ]
  ! [               [ reduce using rule 97 (empty -> .) ]

    program                        shift and go to state 1
    instruction_list               shift and go to state 2
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrayelt                       shift and go to state 25
    array                          shift and go to state 36
    arrayslice                     shift and go to state 37

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_list .
    (36) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
