Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> arrayelt EQUALS expression
Rule 7     if -> ILA ( condition ) { instruction_list }
Rule 8     if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 9     for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 10    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 11    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 12    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 13    while -> MA7ED ( condition ) { instruction_list }
Rule 14    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 15    instruction -> var_assign
Rule 16    instruction -> printing
Rule 17    instruction -> incrementation
Rule 18    instruction -> decrementation
Rule 19    instruction -> expression
Rule 20    instruction -> try
Rule 21    instruction -> if
Rule 22    instruction -> for
Rule 23    instruction -> KHREJ
Rule 24    instruction -> KMEL
Rule 25    instruction -> while
Rule 26    instruction -> doWhile
Rule 27    instruction -> input
Rule 28    instruction -> empty
Rule 29    instruction_list -> instruction
Rule 30    instruction_list -> instruction_list instruction
Rule 31    condition -> ( condition ) AW ( condition )
Rule 32    condition -> ( condition ) WA ( condition )
Rule 33    condition -> condition WA ( condition )
Rule 34    condition -> condition AW ( condition )
Rule 35    condition -> ( condition ) WA condition
Rule 36    condition -> ( condition ) AW condition
Rule 37    condition -> condition WA condition
Rule 38    condition -> condition AW condition
Rule 39    condition -> expression SUP expression
Rule 40    condition -> expression INF expression
Rule 41    condition -> expression EQUALSCOMP expression
Rule 42    condition -> expression SUPEQUALS expression
Rule 43    condition -> expression INFEQUALS expression
Rule 44    condition -> expression DIFFERENT expression
Rule 45    condition -> expression
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression TIMES expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> ( expression )
Rule 51    expression -> MINUS expression
Rule 52    expression -> PLUS expression
Rule 53    expression -> ID
Rule 54    input -> QRA ( expression )
Rule 55    input -> QRA ( )
Rule 56    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 57    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 58    expression -> INT
Rule 59    expression -> FLOAT
Rule 60    expression -> STRING
Rule 61    expression -> KHATE2
Rule 62    expression -> S7I7
Rule 63    expression -> WALO
Rule 64    expression -> array
Rule 65    expression -> arrayelt
Rule 66    arraylist -> expression
Rule 67    arraylist -> arraylist , expression
Rule 68    array -> [ arraylist ]
Rule 69    arrayelt -> ID dimensions
Rule 70    dimensions -> [ expression ]
Rule 71    dimensions -> dimensions [ expression ]
Rule 72    printing -> KTEB ( condition )
Rule 73    printing -> KTEB ( incrementation )
Rule 74    printing -> KTEB ( decrementation )
Rule 75    empty -> <empty>

Terminals, with rules where they appear

(                    : 7 8 9 10 11 12 13 14 31 31 32 32 33 34 35 36 50 54 55 72 73 74
)                    : 7 8 9 10 11 12 13 14 31 31 32 32 33 34 35 36 50 54 55 72 73 74
,                    : 67
3AKSS                : 
3AMM                 : 
3AREF                : 
;                    : 9 9 10 10 11 11 12 12
AKHIRAN              : 57
AW                   : 31 34 36 38
DECREMENTATION       : 3
DIFFERENT            : 44
DIR                  : 14
DIVIDE               : 49
DOUZ                 : 
EQUALS               : 4 5 6
EQUALSCOMP           : 41
FLOAT                : 59
ID                   : 2 3 4 5 53 69
ILA                  : 7 8
INCREMENTATION       : 2
INF                  : 40
INFEQUALS            : 43
INT                  : 58
JEREB                : 56 57
KHATE2               : 61
KHREJ                : 23
KMEL                 : 24
KTEB                 : 72 73 74
LKOLA                : 9 10 11 12
MA7ED                : 13 14
MASD9CH              : 56 57
MINUS                : 47 51
NAW3                 : 
PLUS                 : 46 52
QRA                  : 54 55
RED                  : 
S7I7                 : 62
STRING               : 60
SUP                  : 39
SUPEQUALS            : 42
TELE3                : 
TIMES                : 48
WA                   : 32 33 35 37
WALO                 : 63
WLA                  : 8
[                    : 68 70 71
]                    : 68 70 71
error                : 
{                    : 7 8 8 9 10 11 12 13 14 56 56 57 57 57
}                    : 7 8 8 9 10 11 12 13 14 56 56 57 57 57

Nonterminals, with rules where they appear

array                : 64
arrayelt             : 6 65
arraylist            : 67 68
condition            : 7 8 9 10 11 12 13 14 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 72
decrementation       : 10 12 18 74
dimensions           : 69 71
doWhile              : 26
empty                : 28
expression           : 4 6 11 12 19 39 39 40 40 41 41 42 42 43 43 44 44 45 46 46 47 47 48 48 49 49 50 51 52 54 66 67 70 71
for                  : 22
if                   : 21
incrementation       : 9 11 17 73
input                : 5 27
instruction          : 29 30
instruction_list     : 1 7 8 8 9 10 11 12 13 14 30 56 56 57 57 57
printing             : 16
program              : 0
try                  : 20
var_assign           : 9 10 15
while                : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (29) instruction_list -> . instruction
    (30) instruction_list -> . instruction_list instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    $end            reduce using rule 75 (empty -> .)
    [               shift and go to state 37

  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
  ! ILA             [ reduce using rule 75 (empty -> .) ]
  ! LKOLA           [ reduce using rule 75 (empty -> .) ]
  ! MA7ED           [ reduce using rule 75 (empty -> .) ]
  ! DIR             [ reduce using rule 75 (empty -> .) ]
  ! QRA             [ reduce using rule 75 (empty -> .) ]
  ! [               [ reduce using rule 75 (empty -> .) ]

    program                        shift and go to state 1
    instruction_list               shift and go to state 2
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    arrayelt                       shift and go to state 19
    array                          shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_list .
    (30) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> instruction_list .)
