Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    MSSE7
    DKHEL
    KHWI

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> MOJOD var_assign
Rule 7     arrayelt_assign -> arrayelt EQUALS expression
Rule 8     arrayelt_assign -> arrayslice EQUALS expression
Rule 9     if -> ILA ( condition ) { instruction_list }
Rule 10    if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 11    for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 12    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 13    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 14    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 15    while -> MA7ED ( condition ) { instruction_list }
Rule 16    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 17    instruction -> var_assign
Rule 18    instruction -> arrayelt_assign
Rule 19    instruction -> printing
Rule 20    instruction -> incrementation
Rule 21    instruction -> decrementation
Rule 22    instruction -> expression
Rule 23    instruction -> try
Rule 24    instruction -> if
Rule 25    instruction -> for
Rule 26    instruction -> KHREJ
Rule 27    instruction -> KMEL
Rule 28    instruction -> while
Rule 29    instruction -> doWhile
Rule 30    instruction -> input
Rule 31    instruction -> len
Rule 32    instruction -> empty
Rule 33    instruction -> func
Rule 34    instruction -> appel_func
Rule 35    instruction -> return
Rule 36    instruction -> arrfn
Rule 37    instruction_list -> instruction
Rule 38    instruction_list -> instruction_list instruction
Rule 39    condition -> ( condition ) AW ( condition )
Rule 40    condition -> ( condition ) WA ( condition )
Rule 41    condition -> condition WA ( condition )
Rule 42    condition -> condition AW ( condition )
Rule 43    condition -> ( condition ) WA condition
Rule 44    condition -> ( condition ) AW condition
Rule 45    condition -> L3AKSS ( condition )
Rule 46    condition -> expression SUP expression
Rule 47    condition -> expression INF expression
Rule 48    condition -> expression EQUALSCOMP expression
Rule 49    condition -> expression SUPEQUALS expression
Rule 50    condition -> expression INFEQUALS expression
Rule 51    condition -> expression DIFFERENT expression
Rule 52    condition -> expression
Rule 53    expression -> expression PLUS expression
Rule 54    expression -> expression MINUS expression
Rule 55    expression -> expression TIMES expression
Rule 56    expression -> expression DIVIDE expression
Rule 57    expression -> ( expression )
Rule 58    expression -> MINUS expression
Rule 59    expression -> PLUS expression
Rule 60    expression -> ID
Rule 61    input -> QRA ( expression )
Rule 62    input -> QRA ( )
Rule 63    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 64    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 65    expression -> INT
Rule 66    expression -> FLOAT
Rule 67    expression -> STRING
Rule 68    expression -> KHATE2
Rule 69    expression -> S7I7
Rule 70    expression -> WALO
Rule 71    expression -> array
Rule 72    expression -> arrayelt
Rule 73    expression -> arrayslice
Rule 74    expression -> arrfn
Rule 75    arraylist -> expression
Rule 76    arraylist -> arraylist , expression
Rule 77    array -> [ arraylist ]
Rule 78    array -> [ ]
Rule 79    arrayelt -> ID dimensions
Rule 80    dimensions -> [ expression ]
Rule 81    dimensions -> dimensions [ expression ]
Rule 82    arrayslice -> ID [ expression : expression ]
Rule 83    arrayslice -> ID [ : expression ]
Rule 84    arrayslice -> ID [ expression : ]
Rule 85    arrayslice -> ID [ : ]
Rule 86    arrfn -> ID . ZID ( expression )
Rule 87    arrfn -> ID . KBER ( array )
Rule 88    argument -> INT
Rule 89    argument -> FLOAT
Rule 90    argument -> STRING
Rule 91    argument_list -> expression
Rule 92    argument_list -> argument_list , expression
Rule 93    parameter -> ID
Rule 94    parameter_list -> parameter
Rule 95    parameter_list -> parameter_list , parameter
Rule 96    func -> TA3RIF ID ( parameter_list ) { instruction_list }
Rule 97    func -> TA3RIF ID ( ) { instruction_list }
Rule 98    appel_func -> ID ( argument_list )
Rule 99    appel_func -> ID ( )
Rule 100   return -> RED expression
Rule 101   printing -> KTEB ( condition )
Rule 102   printing -> KTEB ( incrementation )
Rule 103   printing -> KTEB ( decrementation )
Rule 104   len -> TOL ( expression )
Rule 105   empty -> <empty>

Terminals, with rules where they appear

(                    : 9 10 11 12 13 14 15 16 39 39 40 40 41 42 43 44 45 57 61 62 86 87 96 97 98 99 101 102 103 104
)                    : 9 10 11 12 13 14 15 16 39 39 40 40 41 42 43 44 45 57 61 62 86 87 96 97 98 99 101 102 103 104
,                    : 76 92 95
.                    : 86 87
:                    : 82 83 84 85
;                    : 11 11 12 12 13 13 14 14
AKHIRAN              : 64
AW                   : 39 42 44
DECREMENTATION       : 3
DIFFERENT            : 51
DIR                  : 16
DIVIDE               : 56
DKHEL                : 
DOUZ                 : 
EQUALS               : 4 5 7 8
EQUALSCOMP           : 48
FLOAT                : 66 89
ID                   : 2 3 4 5 60 79 82 83 84 85 86 87 93 96 97 98 99
ILA                  : 9 10
INCREMENTATION       : 2
INF                  : 47
INFEQUALS            : 50
INT                  : 65 88
JEREB                : 63 64
KBER                 : 87
KHATE2               : 68
KHREJ                : 26
KHWI                 : 
KMEL                 : 27
KTEB                 : 101 102 103
L3AKSS               : 45
LKOLA                : 11 12 13 14
MA7ED                : 15 16
MASD9CH              : 63 64
MINUS                : 54 58
MOJOD                : 6
MSSE7                : 
PLUS                 : 53 59
QRA                  : 61 62
RED                  : 100
S7I7                 : 69
STRING               : 67 90
SUP                  : 46
SUPEQUALS            : 49
TA3RIF               : 96 97
TIMES                : 55
TOL                  : 104
WA                   : 40 41 43
WALO                 : 70
WLA                  : 10
ZID                  : 86
[                    : 77 78 80 81 82 83 84 85
]                    : 77 78 80 81 82 83 84 85
error                : 
{                    : 9 10 10 11 12 13 14 15 16 63 63 64 64 64 96 97
}                    : 9 10 10 11 12 13 14 15 16 63 63 64 64 64 96 97

Nonterminals, with rules where they appear

appel_func           : 34
argument             : 
argument_list        : 92 98
array                : 71 87
arrayelt             : 7 72
arrayelt_assign      : 18
arraylist            : 76 77
arrayslice           : 8 73
arrfn                : 36 74
condition            : 9 10 11 12 13 14 15 16 39 39 40 40 41 41 42 42 43 43 44 44 45 101
decrementation       : 12 14 21 103
dimensions           : 79 81
doWhile              : 29
empty                : 32
expression           : 4 7 8 13 14 22 46 46 47 47 48 48 49 49 50 50 51 51 52 53 53 54 54 55 55 56 56 57 58 59 61 75 76 80 81 82 82 83 84 86 91 92 100 104
for                  : 25
func                 : 33
if                   : 24
incrementation       : 11 13 20 102
input                : 5 30
instruction          : 37 38
instruction_list     : 1 9 10 10 11 12 13 14 15 16 38 63 63 64 64 64 96 97
len                  : 31
parameter            : 94 95
parameter_list       : 95 96
printing             : 19
program              : 0
return               : 35
try                  : 23
var_assign           : 6 11 12 17
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (37) instruction_list -> . instruction
    (38) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . appel_func
    (35) instruction -> . return
    (36) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (101) printing -> . KTEB ( condition )
    (102) printing -> . KTEB ( incrementation )
    (103) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (63) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (61) input -> . QRA ( expression )
    (62) input -> . QRA ( )
    (104) len -> . TOL ( expression )
    (105) empty -> .
    (96) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (97) func -> . TA3RIF ID ( ) { instruction_list }
    (98) appel_func -> . ID ( argument_list )
    (99) appel_func -> . ID ( )
    (100) return -> . RED expression
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 24
    MOJOD           shift and go to state 25
    KTEB            shift and go to state 28
    (               shift and go to state 29
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    MINUS           reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 31 ]
  ! PLUS            [ shift and go to state 30 ]
  ! KHREJ           [ reduce using rule 105 (empty -> .) ]
  ! KMEL            [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! MOJOD           [ reduce using rule 105 (empty -> .) ]
  ! KTEB            [ reduce using rule 105 (empty -> .) ]
  ! (               [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! STRING          [ reduce using rule 105 (empty -> .) ]
  ! KHATE2          [ reduce using rule 105 (empty -> .) ]
  ! S7I7            [ reduce using rule 105 (empty -> .) ]
  ! WALO            [ reduce using rule 105 (empty -> .) ]
  ! JEREB           [ reduce using rule 105 (empty -> .) ]
  ! ILA             [ reduce using rule 105 (empty -> .) ]
  ! LKOLA           [ reduce using rule 105 (empty -> .) ]
  ! MA7ED           [ reduce using rule 105 (empty -> .) ]
  ! DIR             [ reduce using rule 105 (empty -> .) ]
  ! QRA             [ reduce using rule 105 (empty -> .) ]
  ! TOL             [ reduce using rule 105 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 105 (empty -> .) ]
  ! RED             [ reduce using rule 105 (empty -> .) ]
  ! [               [ reduce using rule 105 (empty -> .) ]

    program                        shift and go to state 1
    instruction_list               shift and go to state 2
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrfn                          shift and go to state 23
    arrayelt                       shift and go to state 26
