Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> MOJOD var_assign
Rule 7     arrayelt_assign -> arrayelt EQUALS expression
Rule 8     if -> ILA ( condition ) { instruction_list }
Rule 9     if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 10    for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 11    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 12    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 13    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 14    while -> MA7ED ( condition ) { instruction_list }
Rule 15    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 16    instruction -> var_assign
Rule 17    instruction -> arrayelt_assign
Rule 18    instruction -> printing
Rule 19    instruction -> incrementation
Rule 20    instruction -> decrementation
Rule 21    instruction -> expression
Rule 22    instruction -> try
Rule 23    instruction -> if
Rule 24    instruction -> for
Rule 25    instruction -> KHREJ
Rule 26    instruction -> KMEL
Rule 27    instruction -> while
Rule 28    instruction -> doWhile
Rule 29    instruction -> input
Rule 30    instruction -> empty
Rule 31    instruction_list -> instruction
Rule 32    instruction_list -> instruction_list instruction
Rule 33    condition -> ( condition ) AW ( condition )
Rule 34    condition -> ( condition ) WA ( condition )
Rule 35    condition -> condition WA ( condition )
Rule 36    condition -> condition AW ( condition )
Rule 37    condition -> ( condition ) WA condition
Rule 38    condition -> ( condition ) AW condition
Rule 39    condition -> L3AKSS ( condition )
Rule 40    condition -> expression SUP expression
Rule 41    condition -> expression INF expression
Rule 42    condition -> expression EQUALSCOMP expression
Rule 43    condition -> expression SUPEQUALS expression
Rule 44    condition -> expression INFEQUALS expression
Rule 45    condition -> expression DIFFERENT expression
Rule 46    condition -> expression
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression TIMES expression
Rule 50    expression -> expression DIVIDE expression
Rule 51    expression -> ( expression )
Rule 52    expression -> MINUS expression
Rule 53    expression -> PLUS expression
Rule 54    expression -> ID
Rule 55    input -> QRA ( expression )
Rule 56    input -> QRA ( )
Rule 57    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 58    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 59    expression -> INT
Rule 60    expression -> FLOAT
Rule 61    expression -> STRING
Rule 62    expression -> KHATE2
Rule 63    expression -> S7I7
Rule 64    expression -> WALO
Rule 65    expression -> array
Rule 66    expression -> arrayelt
Rule 67    arraylist -> expression
Rule 68    arraylist -> arraylist , expression
Rule 69    array -> [ arraylist ]
Rule 70    array -> [ ]
Rule 71    arrayelt -> ID dimensions
Rule 72    dimensions -> [ expression ]
Rule 73    dimensions -> dimensions [ expression ]
Rule 74    printing -> KTEB ( condition )
Rule 75    printing -> KTEB ( incrementation )
Rule 76    printing -> KTEB ( decrementation )
Rule 77    empty -> <empty>

Terminals, with rules where they appear

(                    : 8 9 10 11 12 13 14 15 33 33 34 34 35 36 37 38 39 51 55 56 74 75 76
)                    : 8 9 10 11 12 13 14 15 33 33 34 34 35 36 37 38 39 51 55 56 74 75 76
,                    : 68
3AREF                : 
;                    : 10 10 11 11 12 12 13 13
AKHIRAN              : 58
AW                   : 33 36 38
DECREMENTATION       : 3
DIFFERENT            : 45
DIR                  : 15
DIVIDE               : 50
DOUZ                 : 
EQUALS               : 4 5 7
EQUALSCOMP           : 42
FLOAT                : 60
ID                   : 2 3 4 5 54 71
ILA                  : 8 9
INCREMENTATION       : 2
INF                  : 41
INFEQUALS            : 44
INT                  : 59
JEREB                : 57 58
KHATE2               : 62
KHREJ                : 25
KMEL                 : 26
KTEB                 : 74 75 76
L3AKSS               : 39
LKOLA                : 10 11 12 13
MA7ED                : 14 15
MASD9CH              : 57 58
MINUS                : 48 52
MOJOD                : 6
NAW3                 : 
PLUS                 : 47 53
QRA                  : 55 56
RED                  : 
S7I7                 : 63
STRING               : 61
SUP                  : 40
SUPEQUALS            : 43
TELE3                : 
TIMES                : 49
WA                   : 34 35 37
WALO                 : 64
WLA                  : 9
[                    : 69 70 72 73
]                    : 69 70 72 73
error                : 
{                    : 8 9 9 10 11 12 13 14 15 57 57 58 58 58
}                    : 8 9 9 10 11 12 13 14 15 57 57 58 58 58

Nonterminals, with rules where they appear

array                : 65
arrayelt             : 7 66
arrayelt_assign      : 17
arraylist            : 68 69
condition            : 8 9 10 11 12 13 14 15 33 33 34 34 35 35 36 36 37 37 38 38 39 74
decrementation       : 11 13 20 76
dimensions           : 71 73
doWhile              : 28
empty                : 30
expression           : 4 7 12 13 21 40 40 41 41 42 42 43 43 44 44 45 45 46 47 47 48 48 49 49 50 50 51 52 53 55 67 68 72 73
for                  : 24
if                   : 23
incrementation       : 10 12 19 75
input                : 5 29
instruction          : 31 32
instruction_list     : 1 8 9 9 10 11 12 13 14 15 32 57 57 58 58 58
printing             : 18
program              : 0
try                  : 22
var_assign           : 6 10 11 16
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (74) printing -> . KTEB ( condition )
    (75) printing -> . KTEB ( incrementation )
    (76) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (55) input -> . QRA ( expression )
    (56) input -> . QRA ( )
    (77) empty -> .
    (71) arrayelt -> . ID dimensions
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 19
    MOJOD           shift and go to state 20
    KTEB            shift and go to state 22
    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    JEREB           shift and go to state 33
    ILA             shift and go to state 34
    LKOLA           shift and go to state 35
    MA7ED           shift and go to state 36
    DIR             shift and go to state 37
    QRA             shift and go to state 38
    $end            reduce using rule 77 (empty -> .)
    [               shift and go to state 39

  ! KHREJ           [ reduce using rule 77 (empty -> .) ]
  ! KMEL            [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! MOJOD           [ reduce using rule 77 (empty -> .) ]
  ! KTEB            [ reduce using rule 77 (empty -> .) ]
  ! (               [ reduce using rule 77 (empty -> .) ]
  ! MINUS           [ reduce using rule 77 (empty -> .) ]
  ! PLUS            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! FLOAT           [ reduce using rule 77 (empty -> .) ]
  ! STRING          [ reduce using rule 77 (empty -> .) ]
  ! KHATE2          [ reduce using rule 77 (empty -> .) ]
  ! S7I7            [ reduce using rule 77 (empty -> .) ]
  ! WALO            [ reduce using rule 77 (empty -> .) ]
  ! JEREB           [ reduce using rule 77 (empty -> .) ]
  ! ILA             [ reduce using rule 77 (empty -> .) ]
  ! LKOLA           [ reduce using rule 77 (empty -> .) ]
  ! MA7ED           [ reduce using rule 77 (empty -> .) ]
  ! DIR             [ reduce using rule 77 (empty -> .) ]
  ! QRA             [ reduce using rule 77 (empty -> .) ]
  ! [               [ reduce using rule 77 (empty -> .) ]

    program                        shift and go to state 1
    instruction_list               shift and go to state 2
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    arrayelt                       shift and go to state 21
    array                          shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_list .
    (32) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (74) printing -> . KTEB ( condition )
    (75) printing -> . KTEB ( incrementation )
    (76) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (55) input -> . QRA ( expression )
    (56) input -> . QRA ( )
    (77) empty -> .
    (71) arrayelt -> . ID dimensions
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
